version 2
instanceKlass com/esotericsoftware/kryo/kryo5/util/IntMap
instanceKlass com/esotericsoftware/kryo/kryo5/util/DefaultClassResolver
instanceKlass com/esotericsoftware/kryo/kryo5/ReferenceResolver
instanceKlass com/esotericsoftware/kryo/kryo5/Serializer
instanceKlass com/esotericsoftware/kryo/kryo5/objenesis/strategy/InstantiatorStrategy
instanceKlass com/esotericsoftware/kryo/kryo5/SerializerFactory
instanceKlass com/esotericsoftware/kryo/kryo5/ClassResolver
instanceKlass com/esotericsoftware/kryo/kryo5/util/Generics
instanceKlass com/esotericsoftware/kryo/kryo5/Kryo
instanceKlass com/intellij/internal/statistic/config/SerializationHelper
instanceKlass com/intellij/internal/statistic/config/StatisticsStringUtil
instanceKlass com/intellij/internal/statistic/eventLog/connection/metadata/EventLogMetadataUtils
instanceKlass com/esotericsoftware/kryo/kryo5/util/Pool$Poolable
instanceKlass com/intellij/platform/workspace/storage/impl/serialization/EntityStorageSerializerImplKt
instanceKlass com/intellij/workspaceModel/ide/impl/WorkspaceModelCacheSerializerKt
instanceKlass com/intellij/platform/workspace/storage/impl/serialization/StorageInternerImpl
instanceKlass com/intellij/platform/workspace/storage/impl/serialization/StorageInterner
instanceKlass com/intellij/workspaceModel/ide/impl/WorkspaceModelCacheSerializer$PluginAwareEntityTypesResolver
instanceKlass com/intellij/platform/workspace/storage/EntityTypesResolver
# instanceKlass com/intellij/platform/workspace/storage/impl/serialization/EntityStorageSerializerImpl$Companion$$Lambda+0x000001e5e6ce3490
instanceKlass com/intellij/platform/workspace/storage/impl/serialization/EntityStorageSerializerImpl$Companion
instanceKlass com/intellij/platform/workspace/storage/impl/serialization/EntityStorageSerializerImpl
instanceKlass com/intellij/platform/workspace/storage/EntityStorageSerializer
# instanceKlass com/intellij/workspaceModel/ide/impl/WorkspaceModelCacheSerializer$Companion$$Lambda+0x000001e5e6ce2970
instanceKlass com/intellij/workspaceModel/ide/impl/WorkspaceModelCacheSerializer$Companion
instanceKlass com/intellij/workspaceModel/ide/impl/WorkspaceModelCacheImpl$2$1
instanceKlass com/intellij/workspaceModel/ide/impl/WorkspaceModelCacheImpl$1
instanceKlass com/intellij/platform/backend/workspace/WorkspaceModelUnloadedStorageChangeListener
instanceKlass com/intellij/platform/backend/workspace/WorkspaceModelChangeListener
instanceKlass com/intellij/platform/backend/workspace/WorkspaceModelTopics$Companion
instanceKlass com/intellij/platform/backend/workspace/WorkspaceModelTopics
# instanceKlass com/intellij/workspaceModel/ide/impl/WorkspaceModelCacheImpl$$Lambda+0x000001e5e6ce74c0
instanceKlass com/intellij/workspaceModel/ide/impl/WorkspaceModelCacheSerializer
# instanceKlass com/intellij/workspaceModel/ide/impl/WorkspaceModelCacheImpl$$Lambda+0x000001e5e6ce7068
# instanceKlass com/intellij/workspaceModel/ide/impl/WorkspaceModelCacheImpl$$Lambda+0x000001e5e6ce6e30
# instanceKlass com/intellij/workspaceModel/ide/impl/WorkspaceModelCacheImpl$$Lambda+0x000001e5e6ce6bf8
# instanceKlass com/intellij/workspaceModel/ide/impl/WorkspaceModelCacheImpl$Companion$$Lambda+0x000001e5e6ce69c0
instanceKlass com/intellij/workspaceModel/ide/impl/WorkspaceModelCacheImpl$Companion
instanceKlass com/intellij/workspaceModel/ide/impl/WorkspaceModelCacheImpl
instanceKlass com/intellij/platform/backend/workspace/WorkspaceModelCache$Companion
instanceKlass com/intellij/platform/backend/workspace/WorkspaceModelCache
instanceKlass com/intellij/workspaceModel/ide/impl/WorkspaceModelInitialTestContent
instanceKlass com/intellij/workspaceModel/ide/impl/WorkspaceModelMessageDeliveryListener
instanceKlass com/intellij/platform/diagnostic/telemetry/helpers/Milliseconds$Companion
instanceKlass com/intellij/platform/diagnostic/telemetry/helpers/Milliseconds
instanceKlass com/intellij/openapi/wm/impl/headertoolbar/MainMenuWithButtonKt
instanceKlass com/intellij/workspaceModel/ide/impl/EntityTracingLogger$Companion
instanceKlass com/intellij/workspaceModel/ide/impl/EntityTracingLogger
instanceKlass com/intellij/platform/workspace/storage/impl/url/VirtualFileUrlManagerImpl$FilePathNode
instanceKlass com/intellij/openapi/ui/UiComponentsSearchUtil
instanceKlass com/intellij/platform/workspace/storage/impl/VirtualFileNameStore
instanceKlass com/intellij/platform/workspace/storage/impl/IntIdGenerator
instanceKlass  @bci jdk/internal/reflect/MethodHandleLongFieldAccessorImpl getLong (Ljava/lang/Object;)J 20 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001e5e6ce1000
instanceKlass com/intellij/openapi/util/io/FileSystemUtil$NtOsKrnl
instanceKlass com/intellij/openapi/util/io/FileSystemUtil
instanceKlass kotlinx/serialization/json/JsonObjectSerializer$JsonObjectDescriptor
instanceKlass kotlinx/serialization/json/JsonObjectSerializer
instanceKlass com/intellij/workspaceModel/ide/VirtualFileUrlManagerUtil
instanceKlass com/intellij/platform/workspace/storage/impl/url/VirtualFileUrlManagerImpl$Companion$HASHING_STRATEGY$1
instanceKlass com/intellij/platform/workspace/storage/impl/url/VirtualFileUrlManagerImpl$Companion
instanceKlass com/intellij/platform/workspace/storage/impl/url/VirtualFileUrlManagerImpl
instanceKlass com/intellij/platform/workspace/storage/url/VirtualFileUrlManager
instanceKlass com/intellij/workspaceModel/ide/impl/reactive/WmReactive
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e5e6ce0c00
instanceKlass com/intellij/platform/fileEditor/FileEntryTab$$serializer
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e5e6ce0800
instanceKlass com/intellij/platform/fileEditor/FileEntryTab$Companion
instanceKlass com/intellij/platform/fileEditor/FileEntryTab
# instanceKlass com/intellij/platform/fileEditor/FileEntryKt$$Lambda+0x000001e5e6cdd6f0
instanceKlass com/intellij/platform/fileEditor/FileEntryKt
instanceKlass com/intellij/openapi/fileEditor/impl/EditorSplitterStateLeaf
instanceKlass com/intellij/openapi/fileEditor/impl/EditorSplitterState
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e5e6ce0400
# instanceKlass com/intellij/workspaceModel/ide/impl/WorkspaceModelImpl$Companion$$Lambda+0x000001e5e6cdce60
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e5e6ce0000
# instanceKlass com/intellij/workspaceModel/ide/impl/WorkspaceModelMetrics$$Lambda+0x000001e5e6cdcc30
instanceKlass com/intellij/workspaceModel/ide/impl/WorkspaceModelMetrics$Companion
# instanceKlass com/intellij/workspaceModel/ide/impl/WorkspaceMetricsKt$$Lambda+0x000001e5e6cdc7e8
instanceKlass com/intellij/workspaceModel/ide/impl/WorkspaceMetricsKt
instanceKlass com/intellij/workspaceModel/ide/impl/WorkspaceModelImpl$Companion
instanceKlass com/intellij/workspaceModel/ide/impl/WorkspaceModelImpl
instanceKlass com/intellij/platform/backend/workspace/impl/WorkspaceModelInternal
instanceKlass com/intellij/platform/backend/workspace/WorkspaceModel$Companion
instanceKlass com/intellij/platform/backend/workspace/WorkspaceModel
# instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/JpsProjectModelSynchronizer$Companion$$Lambda+0x000001e5e6cdb5b0
instanceKlass com/intellij/platform/diagnostic/telemetry/helpers/MillisecondsMeasurer
instanceKlass com/intellij/platform/diagnostic/telemetry/helpers/MillisecondsExportable
instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/JpsProjectModelSynchronizer$Companion
instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/JpsProjectModelSynchronizer
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleBridgeLoaderService
# instanceKlass com/intellij/execution/wsl/WSLUtil$$Lambda+0x000001e5e6cda060
instanceKlass com/intellij/execution/wsl/WSLUtil$WSLToolFlags
instanceKlass com/intellij/configurationStore/StateGetterImpl
instanceKlass com/intellij/execution/wsl/WSLUtil
instanceKlass com/intellij/execution/wsl/WslPath$Companion
instanceKlass com/intellij/execution/wsl/WslPath
instanceKlass com/intellij/platform/ijent/impl/wsl/ProductionWslIjentAvailabilityService
instanceKlass com/intellij/openapi/project/ExternalStorageConfigurationManager
instanceKlass com/intellij/openapi/project/ProjectUtilCore
instanceKlass com/intellij/execution/wsl/WslIjentAvailabilityService$Companion
instanceKlass com/intellij/execution/wsl/WslIjentAvailabilityService
instanceKlass com/intellij/openapi/fileEditor/impl/FileEditorProviderManagerState$$serializer
instanceKlass com/intellij/openapi/fileEditor/impl/PsiAwareFileEditorManagerImpl$MyProblemListener
instanceKlass com/intellij/problems/ProblemListener
# instanceKlass com/intellij/openapi/fileEditor/impl/PsiAwareFileEditorManagerImpl$$Lambda+0x000001e5e6cd0800
instanceKlass com/intellij/ide/PowerSaveMode$Listener
instanceKlass com/intellij/ide/PowerSaveMode
# instanceKlass com/intellij/openapi/fileEditor/impl/PsiAwareFileEditorManagerImpl$$Lambda+0x000001e5e6cd1980
instanceKlass com/intellij/problems/WolfTheProblemSolver
instanceKlass com/intellij/openapi/fileEditor/impl/FileEditorProviderManagerState$Companion
instanceKlass com/intellij/openapi/fileEditor/impl/FileEditorProviderManagerState
instanceKlass com/intellij/openapi/fileEditor/ex/FileEditorProviderManager$Companion
instanceKlass com/intellij/openapi/fileEditor/impl/FileEditorManagerImpl$closeFilesOnFileEditorRemoval$1
instanceKlass com/intellij/openapi/fileEditor/ex/FileEditorProviderManager
instanceKlass com/intellij/openapi/fileEditor/FileEditorProvider
instanceKlass com/intellij/platform/util/coroutines/flow/FlowKt$zipWithNext$1$1
instanceKlass com/intellij/platform/util/coroutines/flow/UNINITIALIZED
instanceKlass com/intellij/openapi/fileEditor/impl/FileEditorManagerImpl$special$$inlined$map$1$2
instanceKlass com/intellij/execution/wsl/ijent/nio/toggle/IjentWslNioFsTogglerKt
instanceKlass com/intellij/openapi/fileEditor/impl/FileEditorManagerImpl$special$$inlined$map$1
instanceKlass com/intellij/openapi/fileEditor/impl/FileEditorManagerImpl$1$3
instanceKlass kotlinx/coroutines/flow/ReadonlyStateFlow
instanceKlass kotlinx/coroutines/flow/SharingConfig
instanceKlass kotlinx/coroutines/flow/StartedLazily
instanceKlass kotlinx/coroutines/flow/StartedEagerly
instanceKlass kotlinx/coroutines/flow/SharingStarted$Companion
instanceKlass kotlinx/coroutines/flow/SharingStarted
instanceKlass sun/font/StandardGlyphVector$GlyphStrike
instanceKlass sun/font/FontSubstitution
instanceKlass java/awt/font/GlyphVector
instanceKlass com/intellij/openapi/fileEditor/FileEditorManagerListener
instanceKlass com/intellij/util/messages/impl/MessageListenerList
instanceKlass com/intellij/openapi/fileEditor/impl/FileEditorManagerImpl$MyEditorPropertyChangeListener
instanceKlass com/intellij/openapi/fileEditor/impl/MergingUpdateChannel
instanceKlass com/intellij/platform/util/coroutines/CollectionsKt
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ObjectLinkedOpenHashSet <clinit> ()V 10 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ObjectLinkedOpenHashSet$$Lambda+0x000001e5e6cce458
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ObjectLinkedOpenHashSet <clinit> ()V 5 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ObjectLinkedOpenHashSet$$Lambda+0x000001e5e6cce218
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ObjectLinkedOpenHashSet <clinit> ()V 0 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ObjectLinkedOpenHashSet$$Lambda+0x000001e5e6ccdfe8
instanceKlass com/intellij/ui/mac/screenmenu/MenuItem
instanceKlass com/intellij/openapi/fileEditor/impl/SelectionHistory
instanceKlass com/intellij/platform/ide/menu/IdeJMenuBarKt
# instanceKlass com/intellij/openapi/fileEditor/impl/FileEditorManagerImpl$$Lambda+0x000001e5e6ccc6c0
instanceKlass com/intellij/openapi/fileEditor/impl/DockableEditorTabbedContainer
instanceKlass com/intellij/docker/ijent/DockerEelProvider
instanceKlass com/intellij/ui/docking/DockContainer$Persistent
instanceKlass com/intellij/ui/docking/DockContainer
# instanceKlass com/intellij/openapi/fileEditor/impl/FileEditorManagerImpl$$Lambda+0x000001e5e6ccbd40
instanceKlass com/intellij/openapi/fileEditor/impl/FileEditorManagerImpl$Companion
instanceKlass com/intellij/openapi/fileEditor/ex/FileEditorManagerEx$Companion
instanceKlass com/intellij/execution/wsl/ijent/nio/toggle/IjentWslNioFsToggler$WslEelProvider
instanceKlass com/intellij/openapi/fileEditor/FileEditorNavigatable
instanceKlass com/intellij/platform/eel/provider/EelProvider$Companion
instanceKlass com/intellij/platform/eel/provider/EelProvider
instanceKlass com/intellij/platform/eel/provider/EelInitialization
instanceKlass com/intellij/execution/eel/EelProjectServiceInitializer
instanceKlass  @bci com/intellij/ui/plaf/beg/BegMenuItemUI registerMultiChoiceSupport (Ljavax/swing/JPopupMenu;Ljava/util/function/Consumer;)V 21 <appendix> member <vmtarget> ; # com/intellij/ui/plaf/beg/BegMenuItemUI$$Lambda+0x000001e5e6cc8800
instanceKlass com/intellij/openapi/project/impl/ProjectServiceInitializer$Companion
instanceKlass com/intellij/openapi/fileEditor/FileEditorManager
instanceKlass com/intellij/openapi/project/impl/ProjectServiceInitializer
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionMenu <init> (Lcom/intellij/openapi/actionSystem/DataContext;Ljava/lang/String;Lcom/intellij/openapi/actionSystem/ActionGroup;Lcom/intellij/openapi/actionSystem/impl/PresentationFactory;ZZZ)V 133 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionMenu$$Lambda+0x000001e5e6cc7510
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionMenu <init> (Lcom/intellij/openapi/actionSystem/DataContext;Ljava/lang/String;Lcom/intellij/openapi/actionSystem/ActionGroup;Lcom/intellij/openapi/actionSystem/impl/PresentationFactory;ZZZ)V 128 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionMenu$$Lambda+0x000001e5e6cc72d8
instanceKlass com/intellij/openapi/actionSystem/impl/ActionPresentationDecorator
instanceKlass com/intellij/openapi/actionSystem/impl/ActionMenu$MenuListenerImpl
instanceKlass javax/swing/event/MenuListener
instanceKlass com/intellij/internal/inspector/UiInspectorUtilKt
instanceKlass com/intellij/internal/inspector/UiInspectorUtil
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionMenu getPopupMenu ()Ljavax/swing/JPopupMenu; 62 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionMenu$$Lambda+0x000001e5e6cc4db8
instanceKlass com/intellij/internal/inspector/UiInspectorContextProvider
instanceKlass com/intellij/openapi/ui/JBPopupMenu$MyLayout$1
instanceKlass  @bci com/intellij/ui/ColorUtil toAlpha (Ljava/awt/Color;I)Ljava/awt/Color; 14 <appendix> member <vmtarget> ; # com/intellij/ui/ColorUtil$$Lambda+0x000001e5e6cc4710
instanceKlass com/intellij/ui/awt/RelativePoint
instanceKlass com/intellij/openapi/components/impl/ProjectWidePathMacroContributor
instanceKlass com/intellij/util/FontUtil
instanceKlass org/jetbrains/jps/util/JpsPathUtil
instanceKlass com/intellij/openapi/actionSystem/impl/SubElementSelector$Companion
instanceKlass com/intellij/openapi/actionSystem/impl/actionholder/ActionRef
# instanceKlass com/intellij/openapi/actionSystem/impl/actionholder/ActionRefKt$$Lambda+0x000001e5e6cc1e70
instanceKlass com/intellij/openapi/actionSystem/impl/actionholder/ActionRefKt
instanceKlass javax/swing/JMenu$MenuChangeListener
instanceKlass com/intellij/openapi/actionSystem/impl/SubElementSelector
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionUpdater$computeOnEdt$deferred$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 40 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionUpdater$computeOnEdt$deferred$1$$Lambda+0x000001e5e6cc1800
